"0","aov_all <- anova(fit_all, test = ""LR"")"
"0","aov_all"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","         "
"1","     14170"
"1","     4051.6"
"1","          "
"1","    "
"1","
Class                    "
"1","  3"
"1","    24.21"
"1","     14167"
"1","     4027.4"
"1"," 2.255e-05"
"1"," ***"
"1","
Residency                "
"1"," ***"
"1","
DoubleMajor              "
"1","  1"
"1","    35.18"
"1","     14165"
"1","     3979.5"
"1"," 3.003e-09"
"1"," ***"
"1","
Enrollment               "
"1","  1"
"1","    32.46"
"1","     14164"
"1","     3947.0"
"1"," 1.214e-08"
"1"," ***"
"1","
Credits                  "
"1","  1"
"1","     3352.8"
"1"," 0.0200743"
"1"," *  "
"1","
Class:Credits            "
"1","  3"
"1","    30.38"
"1","     14150"
"1","     3322.4"
"1"," 1.151e-06"
"1"," ***"
"1","
Class:CreditsFailed      "
"1","  3"
"1","     0.70"
"1","     14147"
"1","     3321.7"
"1"," 0.8723005"
"1","    "
"1","
Residency:DoubleMajor    "
"1","  1"
"1","     0.91"
"1","     14146"
"1","     3320.8"
"1"," 0.3398446"
"1","    "
"1","
Residency:Enrollment     "
"1","  1"
"1","     2.57"
"1","     14145"
"1","     3318.2"
"1"," 0.1085701"
"1","    "
"1","
Residency:Credits        "
"1","  1"
"1","     1.00"
"1","     14144"
"1","     3317.2"
"1"," 0.3170435"
"1","    "
"1","
Residency:CreditsFailed  "
"1","  1"
"1","     0.04"
"1","     14143"
"1","     3317.2"
"1"," 0.8377318"
"1","    "
"1","
DoubleMajor:Enrollment   "
"1","  1"
"1","     1.47"
"1","     14142"
"1","     3315.7"
"1"," 0.2246890"
"1","    "
"1","
DoubleMajor:Credits      "
"1","  1"
"1","     3.95"
"1","    64.28"
"1","     14137"
"1","     3216.1"
"1"," 1.080e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
